ARM GAS  /tmp/ccgyYo0S.s 			page 1


   1              		.cpu cortex-m33
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.file	"stm32h5xx_hal_xspi.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.section	.text.XSPI_DMACplt,"ax",%progbits
  18              		.align	1
  19              		.arch armv8-m.main
  20              		.arch_extension dsp
  21              		.syntax unified
  22              		.thumb
  23              		.thumb_func
  24              		.fpu fpv4-sp-d16
  26              	XSPI_DMACplt:
  27              	.LVL0:
  28              	.LFB402:
  29              		.file 1 "Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c"
   1:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
   2:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   ******************************************************************************
   3:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @file    stm32h5xx_hal_xspi.c
   4:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @author  MCD Application Team
   5:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @brief   XSPI HAL module driver.
   6:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****              This file provides firmware functions to manage the following
   7:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****              functionalities of the OctoSPI interface (XSPI).
   8:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****               + Initialization and de-initialization functions
   9:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****               + Hyperbus configuration
  10:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****               + Indirect functional mode management
  11:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****               + Memory-mapped functional mode management
